AA FF 03 07 FF FC 03 D5 00 00 00 86 00 
A0 53 F7 03 07 1C 10 CE E5 00 00 00 92 
AA 53 F7 03 07 02 12 C5 FA 00 00 00 86 
A4 AA FF 03 07 1B 6F C4 D9 00 00 00 DA 
4C 53 F7 03 07 02 12 45 65 00 00 00 71 
FC AA FF 03 07 1B 6F 95 BC 00 00 00 8E 
8E AA FF 03 07 02 12 12 13 00 00 00 EC 
6E AA FF 03 07 1A E1 D1 EE 00 00 00 6D 
C0 53 F7 03 07 02 12 E2 9C 00 00 00 45 
D6 AA FF 03 07 1A 3D 31 37 00 00 00 72 
18 AA FF 03 07 1A 3D C9 AF 00 00 00 82 
C8 53 F7 03 07 1A 3D EC B1 00 00 00 A7 
36 53 F7 03 07 19 69 D4 F9 00 00 00 02 
88 AA FF 03 07 02 12 EE 7E 00 00 00 33 
5E AA FF 03 07 19 69 FF 25 00 00 00 59 
96 53 F7 03 07 02 12 DF E8 00 00 00 8E 
18 53 F7 03 07 18 B5 E0 34 00 00 00 94 
5A AA FF 03 07 02 12 73 EC 00 00 00 26 
00 A9 FF 03 07 18 B5 22 B9 00 00 00 5B 
16 53 F7 03 07 02 12 D0 61 00 00 00 F8 
4A AA FF 03 07 18 1E 8A DD 00 00 00 50 
32 53 F7 03 07 18 1E 8A 5D 00 00 00 D0 
32 53 F7 03 07 17 B6 F9 22 00 00 00 9B 
C2 AA FF 03 07 02 12 8D 75 00 00 00 C9 
4C AA FF 03 07 17 B6 95 E2 00 00 00 F7 
DA AA FF 03 07 02 12 F4 BD 00 00 00 78 
92 AA FF 03 07 17 47 0E F5 00 00 00 14 
F8 AA FF 03 07 02 12 A9 D4 00 00 00 44 
5C AA FF 03 07 16 E5 23 C0 00 00 00 91 
7C 53 F7 03 07 16 E5 08 FA 00 00 00 B0 
3E AA FF 03 07 16 E5 AF DA 00 00 00 37 
C4 53 F7 03 07 16 E5 21 67 00 00 00 36 
A0 AA FF 03 07 16 48 AA 86 00 00 00 41 
96 53 F7 03 07 16 48 8E 91 00 00 00 30 
D6 AA FF 03 07 16 48 83 12 00 00 00 A6 
70 AA FF 03 07 15 A0 4B FF 00 00 00 B2 
BA 53 F7 03 07 15 A0 2A 54 00 00 00 E6 
18 53 F7 03 07 15 A0 6D 2C 00 00 00 01 
76 AA FF 03 07 14 D8 31 47 00 00 00 17 
88 53 F7 03 07 02 12 CA D2 00 00 00 63 
96 53 F7 03 07 14 D8 B5 8B 00 00 00 DF 
D0 AA FF 03 07 02 12 90 F3 00 00 00 4A 
5A AA FF 03 07 14 34 0A FA 00 00 00 FF 
EA 53 F7 03 07 02 12 C1 A7 00 00 00 2F 
E4 53 F7 03 07 13 B3 26 1C 00 00 00 BB 
F8 53 F7 03 07 13 B3 C4 1F 00 00 00 5C 
3C AA FF 03 07 13 B3 DF 42 00 00 00 9A 
62 AA FF 03 07 13 01 93 C1 00 00 00 1B 
0A 53 F7 03 07 13 01 45 F1 00 00 00 FD 
7E 53 F7 03 07 13 01 9B 1B 00 00 00 7D 
2A AA FF 03 07 13 01 DF 20 00 00 00 C6 
FA AA FF 03 07 12 26 2A 0F 00 00 00 24 
0E 53 F7 03 07 02 12 81 1C 00 00 00 64 
0C 53 F7 03 07 12 26 05 E0 00 00 00 D0 
24 AA FF 03 07 02 12 B7 AB 00 00 00 29 
A0 53 F7 03 07 12 E8 39 32 00 00 00 18 
D4 53 F7 03 07 12 E8 C8 6F 00 00 00 E4 
52 53 F7 03 07 11 3A 2A 93 00 00 00 BB 
10 AA FF 03 07 02 12 16 D1 00 00 00 AE 
86 AA FF 03 07 11 3A 63 40 00 00 00 A1 
B2 53 F7 03 07 02 12 38 65 00 00 00 64 
7A AA FF 03 07 10 24 F6 18 00 00 00 F5 
1A 53 F7 03 07 10 24 3A 56 00 00 00 77 
B2 53 F7 03 07 0F 44 C3 99 00 00 00 62 
96 AA FF 03 07 02 12 97 B4 00 00 00 12 
A8 AA FF 03 07 0F 44 31 FF 00 00 00 36 
12 AA FF 03 07 02 12 B3 C9 00 00 00 43 
68 AA FF 03 07 0E 64 A7 98 00 00 00 64 
E8 AA FF 03 07 02 12 BA B4 00 00 00 35 
06 AA FF 03 07 0E 64 9B 42 00 00 00 02 
C0 53 F7 03 07 02 12 CD FE 00 00 00 92 
14 53 F7 03 07 0D 97 A7 7F 00 00 00 7D 
76 AA FF 03 07 02 12 70 F8 00 00 00 2F 
42 53 F7 03 07 0D 8B 7D 79 00 00 00 41 
12 AA FF 03 07 02 12 DF AD 00 00 00 53 
40 53 F7 03 07 0D 8B BF 89 00 00 00 93 
26 53 F7 03 07 02 12 4F B0 00 00 00 C6 
B8 53 F7 03 07 0D 4F 4E 14 00 00 00 71 
44 AA FF 03 07 0D 4F FD F3 00 00 00 FF 
12 AA FF 03 07 0D 47 3B 4D 00 00 00 8F 
EE AA FF 03 07 0D 47 DA 01 00 00 00 E2 
C4 AA FF 03 07 0D 47 F4 C0 00 00 00 BB 
C0 53 F7 03 07 0C EC D9 B8 00 00 00 3C 
20 AA FF 03 07 02 12 76 A8 00 00 00 E5 
FE AA FF 03 07 0C EC 5F 92 00 00 00 9C 
2C AA FF 03 07 02 12 E5 48 00 00 00 F4 
54 AA FF 03 07 0C B1 B9 20 00 00 00 49 
5C 53 F7 03 07 0C B1 29 EC 00 00 00 85 
1C AA FF 03 07 0C B1 94 26 00 00 00 2A 
1A AA FF 03 07 0D A4 8E 46 00 00 00 38 
50 AA FF 03 07 0D A4 33 B1 00 00 00 48 
1A AA FF 03 07 0D A4 E0 65 00 00 00 A9 
7C AA FF 03 07 0C 08 91 9E 00 00 00 F6 
D0 53 F7 03 07 02 12 9E 1E 00 00 00 83 
3E AA FF 03 07 0C 08 BF BD 00 00 00 43 
94 AA FF 03 07 02 12 35 EB 00 00 00 E7 
8C AA FF 03 07 0C 24 E1 56 00 00 00 1A 
00 AA FF 03 07 0C 24 3B F3 00 00 00 11 
6C AA FF 03 07 0A E6 EE D9 00 00 00 6A 
96 53 F7 03 07 02 12 B0 C4 00 00 00 3B 
22 AA FF 03 07 0A E6 D7 00 00 00 00 7A 
E8 53 F7 03 07 02 12 A1 2F 00 00 00 97 
E4 AA FF 03 07 0A E5 39 9F 00 00 00 7A 
A8 AA FF 03 07 02 12 F6 C1 00 00 00 7E 
C6 AA FF 03 07 0A E5 B5 82 00 00 00 D9 
98 AA FF 03 07 02 12 70 14 00 00 00 4B 
22 AA FF 03 07 09 D1 07 88 00 00 00 1C 
FE AA FF 03 07 09 D1 87 C4 00 00 00 D8 
DE 53 F7 03 07 09 1B BC 29 00 00 00 BC 
90 AA FF 03 07 09 1B A2 F0 00 00 00 69 
C4 53 F7 03 07 09 1B AF 22 00 00 00 A8 
D6 53 F7 03 07 08 48 1B 4D 00 00 00 6B 
74 53 F7 03 07 02 12 92 59 00 00 00 B2 
9E 53 F7 03 07 08 48 7B BC 00 00 00 3A 
AC AA FF 03 07 02 12 52 E8 00 00 00 01 
96 53 F7 03 07 07 5D 2E C5 00 00 00 0A 
E0 AA FF 03 07 02 12 E5 A1 00 00 00 4D 
1C 53 F7 03 07 06 14 01 3C 00 00 00 0A 
5C 53 F7 03 07 02 12 73 E9 00 00 00 23 
E8 AA FF 03 07 06 14 F7 35 00 00 00 F9 
C0 AA FF 03 07 02 12 DF 86 00 00 00 2C 
08 AA FF 03 07 05 F5 66 70 00 00 00 83 
6C 53 F7 03 07 05 F5 07 3E 00 00 00 F2 
26 AA FF 03 07 05 F5 FC 7A 00 00 00 23 
98 53 F7 03 07 05 6E FB 72 00 00 00 93 
FA AA FF 03 07 02 12 B9 49 00 00 00 C9 
A4 AA FF 03 07 05 6E EC 90 00 00 00 A2 
54 53 F7 03 07 02 12 B7 9C 00 00 00 1A 
28 53 F7 03 07 04 AD B2 A4 00 00 00 BA 
96 AA FF 03 07 04 AD D6 9C 00 00 00 D6 
BE 53 F7 03 07 FC C9 22 5F 00 00 00 F9 
AE 53 F7 03 07 02 12 05 C8 00 00 00 94 
94 53 F7 03 07 FC C9 EB 48 00 00 00 AB 
D0 AA FF 03 07 02 12 58 A8 00 00 00 C7 
D2 53 F7 03 07 01 14 A3 DB 00 00 00 46 
62 AA FF 03 07 01 14 30 EE 00 00 00 E6 
7C AA FF 03 07 01 14 40 06 00 00 00 0E 
DC 53 F7 03 07 FF D9 15 42 00 00 00 E2 
2E 53 F7 03 07 FF D9 A9 02 00 00 00 36 
F6 AA FF 03 07 FF D9 27 74 00 00 00 26 
72 53 F7 03 07 FF 4B ED 77 00 00 00 61 
9E AA FF 03 07 02 12 99 D1 00 00 00 31 
A4 53 F7 03 07 FF 4B 83 5F 00 00 00 DF 
BA 53 F7 03 07 02 12 BA 62 00 00 00 E3 
76 53 F7 03 07 FF 78 9B 89 00 00 00 4E 
16 AA FF 03 07 02 12 D6 28 00 00 00 C5 
BE AA FF 03 07 00 26 96 CD 00 00 00 3C 
3A AA FF 03 07 02 12 30 74 00 00 00 6B 
A2 AA FF 03 07 00 26 A0 DE 00 00 00 57 
26 53 F7 03 07 02 12 7E 05 00 00 00 4A 
36 AA FF 03 07 FE 22 B9 4E 00 00 00 DA 
54 53 F7 03 07 FE 22 FD 3B 00 00 00 0B 
64 53 F7 03 07 03 4A 3B 0D 00 00 00 48 
86 AA FF 03 07 02 12 11 63 00 00 00 3B 
E4 AA FF 03 07 03 4A F3 66 00 00 00 59 
7E AA FF 03 07 02 12 B4 E7 00 00 00 62 
62 53 F7 03 07 FA 75 49 13 00 00 00 7E 
C8 AA FF 03 07 02 12 0C CD 00 00 00 A0 
02 AA FF 03 07 FA 75 6E C8 00 00 00 58 
E2 53 F7 03 07 02 12 6B A1 00 00 00 D3 
58 AA FF 03 07 FD 61 25 99 00 00 00 CF 
CA AA FF 03 07 FD 61 92 83 00 00 00 26 
5C AA FF 03 07 01 08 8F 32 00 00 00 7D 
C2 53 F7 03 07 01 08 CE 72 00 00 00 FC 
38 AA FF 03 07 01 08 29 3F 00 00 00 24 
2E AA FF 03 07 06 F2 C3 05 00 00 00 73 
A0 53 F7 03 07 06 F2 75 28 00 00 00 48 
AC 53 F7 03 07 06 F2 7E 92 00 00 00 BB 
56 53 F7 03 07 09 D4 1D 25 00 00 00 D2 
E6 AA FF 03 07 02 12 76 AD 00 00 00 EA 
26 53 F7 03 07 09 D4 F9 CF 00 00 00 58 
CE AA FF 03 07 02 12 74 39 00 00 00 74 
72 53 F7 03 07 06 8E 0E 1B 00 00 00 70 
8E AA FF 03 07 02 12 43 2A 00 00 00 34 
10 53 F7 03 07 06 8E 70 56 00 00 00 0D 
3A AA FF 03 07 02 12 EE 0E 00 00 00 C3 
DE AA FF 03 07 05 3F 00 51 00 00 00 48 
F0 53 F7 03 07 02 12 B1 6D 00 00 00 E5 
74 53 F7 03 07 04 ED CF 60 00 00 00 D3 
98 AA FF 03 07 02 12 00 03 00 00 00 CA 
3A 53 F7 03 07 04 ED 39 49 00 00 00 26 
04 AA FF 03 07 02 12 A1 00 00 00 00 68 
6C 53 F7 03 07 08 48 CE 5F 00 00 00 30 
02 53 F7 03 07 02 12 6F 18 00 00 00 4E 
38 AA FF 03 07 08 8C 0F E1 00 00 00 37 
CC AA FF 03 07 02 12 C9 E6 00 00 00 76 
2C AA FF 03 07 08 8C 9E 44 00 00 00 29 
7A 53 F7 03 07 02 12 01 61 00 00 00 29 
34 AA FF 03 07 05 58 F7 37 00 00 00 3E 
F2 53 F7 03 07 05 58 AF 0E 00 00 00 CD 
DA 53 F7 03 07 05 58 7B 60 00 00 00 EB 
62 AA FF 03 07 03 7E FD 6D 00 00 00 9E 
8A 53 F7 03 07 02 12 C5 C5 00 00 00 51 
FC AA FF 03 07 03 7E 62 A9 00 00 00 3F 
5C 53 F7 03 07 02 12 E9 9C 00 00 00 4C 
1C 53 F7 03 07 02 0A 96 3A 00 00 00 8F 
6E AA FF 03 07 02 12 0A 8A 00 00 00 5B 
D6 53 F7 03 07 01 5C C7 78 00 00 00 4F 
12 AA FF 03 07 02 12 64 E0 00 00 00 0B 
0A AA FF 03 07 01 5C 59 51 00 00 00 BA 
8E AA FF 03 07 02 12 2E 92 00 00 00 87 
7E 53 F7 03 07 00 D7 A8 24 00 00 00 56 
F2 53 F7 03 07 00 D7 EC C0 00 00 00 36 
7A 53 F7 03 07 00 D7 42 84 00 00 00 50 
F6 AA FF 03 07 02 12 9E 6B 00 00 00 D0 
A6 AA FF 03 07 00 D7 C7 D7 00 00 00 28 
C0 AA FF 03 07 02 12 BC AC 00 00 00 2F 
DA 53 F7 03 07 00 26 07 B9 00 00 00 99 
04 AA FF 03 07 00 26 6E B8 00 00 00 FF 
02 AA FF 03 07 00 26 B4 3B 00 00 00 C8 
D6 AA FF 03 07 FE 9A 13 DA 00 00 00 38 
D8 AA FF 03 07 02 12 D8 C3 00 00 00 62 
AA 53 F7 03 07 FE 9A 09 16 00 00 00 6A 
54 AA FF 03 07 02 12 D0 22 00 00 00 B9 
52 AA FF 03 07 02 89 4B 9D 00 00 00 26 
8C AA FF 03 07 02 89 2B AF 00 00 00 18 
DC 53 F7 03 07 02 D1 6E 96 00 00 00 8A 
12 53 F7 03 07 02 D1 42 AC 00 00 00 74 
0A AA FF 03 07 02 D1 16 3E 00 00 00 DA 
E2 AA FF 03 07 02 4F C1 3B 00 00 00 00 
60 53 F7 03 07 02 4F D7 2F 00 00 00 0A 
DC 53 F7 03 07 02 4F BF 64 00 00 00 27 
94 AA FF 03 07 02 4F FF 05 00 00 00 08 
1C AA FF 03 07 FE 57 13 99 00 00 00 B4 
AC 53 F7 03 07 02 12 71 3F 00 00 00 77 
84 53 F7 03 07 FE 57 4F 21 00 00 00 78 
44 AA FF 03 07 02 12 D6 17 00 00 00 B4 
36 AA FF 03 07 FE 6D 21 1A 00 00 00 59 
48 53 F7 03 07 FE 6D 28 5D 00 00 00 A3 
A6 53 F7 03 07 FE 84 0C 6E 00 00 00 AF 
2A AA FF 03 07 02 12 76 52 00 00 00 8F 
4E AA FF 03 07 FE 84 65 93 00 00 00 2D 
CC AA FF 03 07 02 12 E3 3A 00 00 00 E4 
D0 53 F7 03 07 FF 01 15 62 00 00 00 2A 
0E AA FF 03 07 FF 01 B8 DB 00 00 00 46 
34 AA FF 03 07 FD FB 7A D6 00 00 00 FB 
3C 53 F7 03 07 02 12 AE 43 00 00 00 B8 
06 AA FF 03 07 FD FB 82 DC 00 00 00 09 
BC 53 F7 03 07 02 12 48 B1 00 00 00 C0 
7A 53 F7 03 07 03 17 9A 07 00 00 00 6E 
A8 53 F7 03 07 02 12 BA B1 00 00 00 32 
EE 53 F7 03 07 03 17 E4 3A 00 00 00 EB 
24 AA FF 03 07 02 12 0B 6A 00 00 00 3C 
E0 AA FF 03 07 02 AE 31 47 00 00 00 DB 
94 AA FF 03 07 02 12 14 11 00 00 00 EC 
72 AA FF 03 07 02 2C 31 B9 00 00 00 CB 
0C AA FF 03 07 02 12 10 7C 00 00 00 53 
A2 53 F7 03 07 02 2C AB 88 00 00 00 14 
48 53 F7 03 07 02 12 99 AD 00 00 00 0D 
84 AA FF 03 07 FD E0 F3 B5 00 00 00 38 
AA 53 F7 03 07 FD E0 18 7F 00 00 00 27 
6C 53 F7 03 07 03 6A AA 00 00 00 00 CA 
F4 53 F7 03 07 03 6A 9F 24 00 00 00 E3 
A6 AA FF 03 07 03 6A 53 99 00 00 00 0C 
56 53 F7 03 07 03 4B 75 BE 00 00 00 34 
5E AA FF 03 07 03 4B 23 02 00 00 00 26 
4A 53 F7 03 07 03 4B AC CC 00 00 00 79 
F4 AA FF 03 07 03 4B 39 CF 00 00 00 09 
8E AA FF 03 07 FE 39 A8 44 00 00 00 D6 
6E 53 F7 03 07 FE 39 C7 5A 00 00 00 0B 
54 53 F7 03 07 FE 39 7C 4F 00 00 00 B5 
0E AA FF 03 07 FF 7E F3 3D 00 00 00 60 
6E 53 F7 03 07 FF 7E 37 3C 00 00 00 A3 
0E AA FF 03 07 FF 7E 0F C3 00 00 00 02 
B6 AA FF 03 07 02 14 34 4C 00 00 00 49 
A2 53 F7 03 07 02 12 7F 27 00 00 00 6D 
50 53 F7 03 07 02 14 15 2C 00 00 00 0A 
6C 53 F7 03 07 02 12 98 B3 00 00 00 12 
AA AA FF 03 07 FC CE C6 65 00 00 00 A8 
82 AA FF 03 07 02 12 46 16 00 00 00 23 
8E AA FF 03 07 03 F9 F2 AE 00 00 00 4F 
E8 AA FF 03 07 03 F9 CB BA 00 00 00 34 
C2 53 F7 03 07 03 F9 5C 4B 00 00 00 56 
F4 53 F7 03 07 03 90 71 C3 00 00 00 7A 
9A 53 F7 03 07 02 12 8B 59 00 00 00 AB 
58 53 F7 03 07 03 90 98 8A 00 00 00 68 
58 53 F7 03 07 02 12 2E 5B 00 00 00 50 
C6 53 F7 03 07 FD 09 E2 56 00 00 00 F1 
F4 53 F7 03 07 FD 09 E2 90 00 00 00 2B 
C4 53 F7 03 07 FD 09 0B CD 00 00 00 91 
46 53 F7 03 07 FD 9D B5 E1 00 00 00 E3 
7A 53 F7 03 07 FD 9D AF 5A 00 00 00 56 
06 53 F7 03 07 FD 9D 6B 01 00 00 00 B9 
96 53 F7 03 07 01 AB 3F AF 00 00 00 4D 
2E AA FF 03 07 01 AB 92 12 00 00 00 03 
84 AA FF 03 07 01 AB 46 1B 00 00 00 C0 
D4 53 F7 03 07 FF 7E 02 07 00 00 00 39 
54 AA FF 03 07 FF 7E 49 C3 00 00 00 3C 
FA AA FF 03 07 FF 7E 5A D7 00 00 00 61 
44 AA FF 03 07 00 26 C6 8F 00 00 00 2E 
2A AA FF 03 07 02 12 E5 AB 00 00 00 57 
6C 53 F7 03 07 00 26 05 96 00 00 00 74 
D8 AA FF 03 07 02 12 1A 85 00 00 00 66 
4E AA FF 03 07 00 81 CA 78 00 00 00 76 
DE 53 F7 03 07 00 81 20 5B 00 00 00 AF 
52 AA FF 03 07 00 81 7C 31 00 00 00 E1 
9A AA FF 03 07 00 81 63 E3 00 00 00 7A 
30 53 F7 03 07 02 12 37 30 00 00 00 2E 
C8 AA FF 03 07 00 81 EA 8D 00 00 00 AB 
C6 53 F7 03 07 02 12 BC C6 00 00 00 49 
AA AA FF 03 07 00 81 BF 6E 00 00 00 61 
20 53 F7 03 07 00 81 8F 81 00 00 00 44 
D8 53 F7 03 07 00 81 1B F7 00 00 00 46 
00 A9 FF 03 07 02 12 C0 8C 00 00 00 13 
02 53 F7 03 07 00 81 CD 96 00 00 00 97 
EC AA FF 03 07 02 12 E8 26 00 00 00 D5 
62 53 F7 03 07 00 81 B8 33 00 00 00 1F 
02 53 F7 03 07 00 81 24 44 00 00 00 9C 
C2 53 F7 03 07 00 81 22 29 00 00 00 7F 
D6 AA FF 03 07 FF D9 3A 96 00 00 00 5B 
40 53 F7 03 07 02 12 2F 97 00 00 00 8D 
B0 53 F7 03 07 FF D9 03 DE 00 00 00 6C 
5A 53 F7 03 07 02 12 5C 73 00 00 00 96 
52 AA FF 03 07 01 6A 88 98 00 00 00 3E 
44 53 F7 03 07 02 12 FE D2 00 00 00 97 
9E 53 F7 03 07 FD 14 55 E9 00 00 00 02 
8E 53 F7 03 07 FD 14 88 95 00 00 00 E1 
EC AA FF 03 07 FD 14 35 6F 00 00 00 68 
7E AA FF 03 07 FC D6 83 1B 00 00 00 23 
F4 53 F7 03 07 02 12 A3 DE 00 00 00 48 
70 AA FF 03 07 FC D6 C3 3D 00 00 00 85 
84 53 F7 03 07 02 12 D0 93 00 00 00 2A 
DA 53 F7 03 07 01 DD C5 5B 00 00 00 B1 
22 53 F7 03 07 01 DD CB C1 00 00 00 1D 
8E AA FF 03 07 01 03 E9 8D 00 00 00 2D 
E2 53 F7 03 07 01 03 AD 0B 00 00 00 6F 
7A 53 F7 03 07 01 03 D9 D5 00 00 00 65 
82 53 F7 03 07 01 03 E9 20 00 00 00 C0 
7A AA FF 03 07 FF D9 88 28 00 00 00 3B 
DC AA FF 03 07 02 12 EF 3A 00 00 00 F0 
48 AA FF 03 07 FF D9 43 A0 00 00 00 6E 
EA 53 F7 03 07 02 12 B0 2B 00 00 00 A2 
5A 53 F7 03 07 FF 1E 2A 69 00 00 00 63 
74 AA FF 03 07 02 12 23 5A 00 00 00 44 
50 53 F7 03 07 FE DE 1D E2 00 00 00 8E 
AC AA FF 03 07 02 12 15 0B 00 00 00 E7 
4C AA FF 03 07 FE DE 57 D8 00 00 00 BE 
A0 AA FF 03 07 02 12 4B F8 00 00 00 0A 
D0 53 F7 03 07 FE 95 CE 66 00 00 00 7A 
4A AA FF 03 07 FE 95 2F CC 00 00 00 41 
44 53 F7 03 07 FE 44 85 E5 00 00 00 5F 
9C 53 F7 03 07 FE 44 86 FC 00 00 00 77 
5E AA FF 03 07 FE 44 79 9C 00 00 00 0A 
DC AA FF 03 07 FE 44 25 1B 00 00 00 35 
8C 53 F7 03 07 FD FE C7 47 00 00 00 BC 
EA 53 F7 03 07 02 12 1D ED 00 00 00 D1 
AC 53 F7 03 07 FD FE 25 C5 00 00 00 98 
86 53 F7 03 07 02 12 61 46 00 00 00 6E 
1C 53 F7 03 07 02 2C 78 84 00 00 00 DD 
2A 53 F7 03 07 02 12 D0 4E 00 00 00 E5 
B2 53 F7 03 07 02 3A 29 78 00 00 00 90 
5C AA FF 03 07 02 12 34 3B 00 00 00 36 
02 53 F7 03 07 02 3A 54 9C 00 00 00 DF 
2A 53 F7 03 07 02 12 E3 D8 00 00 00 82 
C0 AA FF 03 07 02 57 1E 49 00 00 00 73 
D2 53 F7 03 07 02 57 78 D6 00 00 00 5A 
BE 53 F7 03 07 02 62 D1 D4 00 00 00 BC 
AC 53 F7 03 07 02 62 A5 5E 00 00 00 1A 
44 AA FF 03 07 02 62 BB D1 00 00 00 A3 
B8 AA FF 03 07 02 62 20 B2 00 00 00 E9 
B2 53 F7 03 07 02 62 6C A3 00 00 00 26 
32 AA FF 03 07 02 62 5B 7F 00 00 00 F1 
68 AA FF 03 07 02 62 A5 79 00 00 00 35 
1C 53 F7 03 07 02 80 4E 53 00 00 00 D6 
EE 53 F7 03 07 02 12 53 19 00 00 00 33 
28 53 F7 03 07 02 80 81 60 00 00 00 16 
54 AA FF 03 07 02 12 BC C6 00 00 00 49 
AA AA FF 03 07 02 7C 8E 93 00 00 00 52 
3E AA FF 03 07 02 12 9F F0 00 00 00 56 
D8 AA FF 03 07 02 7B 8A F6 00 00 00 B0 
22 53 F7 03 07 02 7B 2F 13 00 00 00 72 
7C AA FF 03 07 02 7B 58 F0 00 00 00 78 
FE AA FF 03 07 02 88 78 3E 00 00 00 F3 
4A 53 F7 03 07 02 88 7F CA 00 00 00 86 
F0 53 F7 03 07 02 88 4A 0D 00 00 00 94 
F6 53 F7 03 07 02 8E 21 27 00 00 00 8B 
74 53 F7 03 07 02 8E 18 ED 00 00 00 48 
4A 53 F7 03 07 02 8E A2 BC 00 00 00 A1 
26 53 F7 03 07 02 8E 4D 58 00 00 00 E8 
B4 AA FF 03 07 02 B0 9B 78 00 00 00 78 
58 AA FF 03 07 02 12 C1 08 00 00 00 90 
EC AA FF 03 07 02 B0 57 02 00 00 00 BE 
00 AA FF 03 07 02 12 77 8B 00 00 00 C9 
20 AA FF 03 07 02 92 E9 53 00 00 00 83 
D4 AA FF 03 07 02 12 C0 96 00 00 00 1D 
52 53 F7 03 07 02 91 05 62 00 00 00 AD 
58 AA FF 03 07 02 91 5C 4B 00 00 00 ED 
06 53 F7 03 07 02 91 BE D7 00 00 00 DB 
3A 53 F7 03 07 02 83 1D 00 00 00 00 55 
90 53 F7 03 07 02 12 DD B8 00 00 00 5C 
84 53 F7 03 07 02 83 EA E0 00 00 00 02 
92 AA FF 03 07 02 12 10 53 00 00 00 2A 
5A AA FF 03 07 02 9E 0F 09 00 00 00 6B 
90 AA FF 03 07 02 9E 65 7A 00 00 00 32 
74 53 F7 03 07 02 91 89 AE 00 00 00 7D 
E0 53 F7 03 07 02 91 03 BF 00 00 00 08 
2C 53 F7 03 07 02 91 90 70 00 00 00 46 
36 AA FF 03 07 02 91 E5 BE 00 00 00 E9 
F8 53 F7 03 07 02 92 FC A8 00 00 00 EB 
3A AA FF 03 07 02 92 87 73 00 00 00 41 
00 AA FF 03 07 02 92 82 42 00 00 00 0B 
46 AA FF 03 07 02 9E 95 E6 00 00 00 CE 
B4 AA FF 03 07 02 9E 7A 24 00 00 00 F1 
96 53 F7 03 07 02 9E E3 D7 00 00 00 0D 
48 53 F7 03 07 02 9E 04 09 00 00 00 60 
22 AA FF 03 07 02 12 14 63 00 00 00 3E 
02 53 F7 03 07 02 9E 91 55 00 00 00 39 
04 AA FF 03 07 02 12 3D DE 00 00 00 E2 
74 AA FF 03 07 02 92 27 57 00 00 00 C5 
60 53 F7 03 07 02 12 27 5C 00 00 00 4A 
88 53 F7 03 07 02 AA 95 A2 00 00 00 96 
24 53 F7 03 07 02 AA 28 36 00 00 00 BD 
82 53 F7 03 07 02 AA 60 94 00 00 00 53 
A2 AA FF 03 07 02 AA 03 6B 00 00 00 CD 
B8 53 F7 03 07 03 6C D6 73 00 00 00 6B 
5C 53 F7 03 07 03 6C 99 69 00 00 00 24 
AA AA FF 03 07 03 6C FA BB 00 00 00 D7 
04 53 F7 03 07 02 C2 01 DA 00 00 00 52 
3C AA FF 03 07 02 C2 CD 29 00 00 00 6D 
AC AA FF 03 07 02 C2 71 12 00 00 00 FA 
5C AA FF 03 07 02 88 2B FB 00 00 00 63 
30 AA FF 03 07 02 12 FF 51 00 00 00 17 
A0 53 F7 03 07 02 88 D5 D6 00 00 00 E8 
AC 53 F7 03 07 02 12 BF E9 00 00 00 6F 
E0 53 F7 03 07 02 5D 19 4F 00 00 00 7A 
18 AA FF 03 07 02 12 AF 2A 00 00 00 A0 
48 53 F7 03 07 02 6C 4F ED 00 00 00 5D 
D8 53 F7 03 07 02 6C D0 48 00 00 00 39 
BA 53 F7 03 07 02 6C C2 F1 00 00 00 D4 
76 AA FF 03 07 02 6C B5 78 00 00 00 4E 
2C AA FF 03 07 02 87 BB 69 00 00 00 60 
34 53 F7 03 07 02 12 E3 90 00 00 00 3A 
80 AA FF 03 07 02 87 B8 D5 00 00 00 C9 
76 AA FF 03 07 02 12 2D 00 00 00 00 F4 
E4 AA FF 03 07 02 92 EA 45 00 00 00 76 
6E AA FF 03 07 02 92 E8 00 00 00 00 2F 
32 AA FF 03 07 02 9D 4B 07 00 00 00 A4 
CC AA FF 03 07 02 9D E6 53 00 00 00 8B 
3A 53 F7 03 07 02 9D 34 6E 00 00 00 F4 
1E 53 F7 03 07 02 92 C0 71 00 00 00 78 
2A AA FF 03 07 02 12 F0 D0 00 00 00 87 
02 53 F7 03 07 02 92 0F BD 00 00 00 13 
A0 53 F7 03 07 02 12 4C C5 00 00 00 D8 
42 AA FF 03 07 02 92 A9 B9 00 00 00 A9 
84 53 F7 03 07 02 12 31 05 00 00 00 FD 
34 53 F7 03 07 02 93 F9 ED 00 00 00 2E 
50 AA FF 03 07 02 12 83 C6 00 00 00 10 
70 AA FF 03 07 02 93 07 0A 00 00 00 59 
C4 53 F7 03 07 02 12 66 AD 00 00 00 DA 
86 AA FF 03 07 02 93 66 38 00 00 00 E6 
EA AA FF 03 07 02 93 B6 59 00 00 00 57 
12 53 F7 03 07 02 93 4B 30 00 00 00 C3 
9C 53 F7 03 07 02 93 21 34 00 00 00 9D 
18 AA FF 03 07 02 93 97 AD 00 00 00 8C 
7C AA FF 03 07 02 93 F6 AD 00 00 00 EB 
32 AA FF 03 07 02 9F B2 6D 00 00 00 73 
1A AA FF 03 07 02 9F F5 1C 00 00 00 65 
30 AA FF 03 07 02 9F 4A FB 00 00 00 99 
7A AA FF 03 07 02 9E 69 D7 00 00 00 93 
